----------------Donnees de lancement du  code----------------------------------
250,50	       	: KMAX,KPRINT,increfile( 1 ou 0)
1	 			: KINSTA frequence d'ecriture du fichier des capteurs de pression
----------------Donnees specifiques du calcul---------------------------------
1.D-6,0.9	: DT:PAS DE TEMPS FIXE SI CFL=0   sinon CFL=0.9== 1: insta  0 statioannaire
----------------le maillage est créé dans le code
500                  	: NX
1.d0				: Lg_physique
----------------position du choc initial (mobile ou en tube à choc)
0.5		 		: XODC
---------------Type limite (gauche et droite)----------------------------
1,1			: 1 : extrapolation, 2 paroi
---------------Nom de fichier de resultats
insta.dat	: FILE1 : 16 caractere maxi ecrit toutes les KINSTA itérations
PLOT	    : FILE2 : 16 caract maxi qui contient des profils suivant x, ecrit toutes les Kprint itérations


















































































































































































